timestamp,sequence,EEG-imp-ch1,EEG-imp-ch2,EEG-imp-ch3,EEG-imp-ch4,EEG-imp-ch5,EEG-imp-ch6,EEG-imp-ch7,EEG-imp-ch8,EEG-imp-ch9,EEG-imp-ch10,EEG-imp-ch11,EEG-imp-ch12,EEG-imp-ch13,EEG-imp-ch14,EEG-imp-ch15,EEG-imp-ch16
16636478979,268,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16636490162,269,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16636547741,270,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16636562534,271,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16636582723,272,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16636622739,273,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16636662734,274,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16636685213,275,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16636757854,276,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16636772463,277,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16636786178,278,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16636801239,279,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16636858787,280,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16636914813,281,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16636928524,282,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16636938622,283,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16636962369,284,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16636997567,285,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16637037464,286,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16637057548,287,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16637086151,288,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16637135382,289,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16637143236,290,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16637207853,291,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16637215084,292,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16637279014,293,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16637289804,294,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16637321188,295,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16637361162,296,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16637374911,297,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16637394869,298,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16637457419,299,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16637465198,300,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16637494864,301,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16637522611,302,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16637562738,303,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16637582535,304,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16637659213,305,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16637674050,306,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16637686240,307,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16637711451,308,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16637737460,309,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16637782751,310,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16637824108,311,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16637835220,312,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16637882767,313,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16637902679,314,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16637938996,315,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16637952403,316,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16638027570,317,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16638064219,318,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16638076526,319,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16638088680,320,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16638112504,321,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16638145171,322,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16638186531,323,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16638211525,324,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16638247446,325,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16638287768,326,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16638307444,327,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16638385102,328,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16638400235,329,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16638420035,330,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16638433799,331,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16638482459,332,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16638501569,333,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16638532907,334,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16638565154,335,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16638583798,336,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16638674411,337,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16638682741,338,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16638695280,339,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16638751692,340,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16638769945,341,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16638782679,342,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16638819967,343,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16638833770,344,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16638866201,345,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16638911408,346,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16638922757,347,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16638970009,348,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16639014848,349,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16639027624,350,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16639120310,351,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16639132400,352,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16639140149,353,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16639152266,354,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16639187692,355,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16639216561,356,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16639248346,357,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16639323742,358,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16639338961,359,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16639352781,360,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16639369934,361,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16639395210,362,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16639477187,363,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16639499294,364,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16639519932,365,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16639534840,366,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16639550181,367,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16639600267,368,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16639616158,369,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16639666412,370,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16639683705,371,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16639712726,372,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16639766232,373,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16639776965,374,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16639857741,375,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16639870252,376,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16639877634,377,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16639933605,378,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16639946150,379,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16639962701,380,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16639988991,381,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16640021263,382,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16640083957,383,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16640090160,384,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16640133697,385,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16640152399,386,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16640214023,387,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16640232828,388,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16640240122,389,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16640275259,390,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16640313947,391,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16640334910,392,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16640372754,393,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16640413132,394,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16640433657,395,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16640470256,396,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16640509197,397,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16640565242,398,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16640622722,399,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16640645186,400,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16640660225,401,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16640666443,402,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16640677636,403,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16640712741,404,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16640737745,405,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16640769979,406,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16640825212,407,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16640836555,408,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16640886798,409,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16640903891,410,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16640972473,411,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16640984936,412,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16640995178,413,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16641015143,414,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16641072758,415,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16641086496,416,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16641112761,417,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16641147742,418,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16641210241,419,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16641214497,420,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16641263933,421,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16641324031,422,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16641336254,423,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16641349948,424,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16641369927,425,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16641400134,426,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16641437743,427,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16641462793,428,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16641500133,429,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16641538783,430,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16641549958,431,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16641595385,432,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16641633824,433,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16641697931,434,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16641714233,435,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16641728882,436,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16641740061,437,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16641771540,438,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16641845279,439,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16641857455,440,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16641865163,441,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16641901190,442,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16641940136,443,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16641957823,444,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16641990127,445,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16642061685,446,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16642071475,447,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16642096699,448,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16642116474,449,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16642147769,450,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16642187514,451,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16642222721,452,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16642236247,453,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16642271571,454,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16642335187,455,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16642350047,456,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16642365131,457,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16642428985,458,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16642448391,459,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16642521574,460,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16642536511,461,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16642545011,462,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16642550299,463,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16642600003,464,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16642612769,465,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16642657473,466,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16642687788,467,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16642715146,468,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16642739142,469,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16642802366,470,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16642824288,471,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16642836278,472,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16642866135,473,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16642914278,474,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16642932809,475,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16642965159,476,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16642990152,477,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16643021385,478,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16643072750,479,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16643087250,480,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16643175259,481,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16643190156,482,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16643212485,483,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16643226663,484,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16643239167,485,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16643274137,486,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16643326562,487,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16643340144,488,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16643363143,489,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16643409073,490,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16643427614,491,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16643462769,492,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16643525353,493,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16643537421,494,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16643548731,495,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16643597790,496,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16643624041,497,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16643661454,498,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16643683823,499,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16643715144,500,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16643764013,501,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16643773985,502,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16643822826,503,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16643840143,504,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16643907763,505,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16643914811,506,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16643957876,507,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16643964031,508,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16643995137,509,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16644021661,510,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16644071615,511,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16644115345,512,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16644128686,513,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16644146230,514,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16644195409,515,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16644207515,516,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16644270265,517,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16644286527,518,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16644310375,519,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16644339344,520,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16644402404,521,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16644432794,522,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16644446480,523,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16644471618,524,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16644486214,525,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16644514883,526,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16644557423,527,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16644626266,528,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16644645176,529,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16644652403,530,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16644690065,531,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16644710253,532,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16644745226,533,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16644770245,534,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16644815078,535,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16644861616,536,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16644875267,537,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16644894975,538,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16644940175,539,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16645007542,540,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16645047467,541,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16645061587,542,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16645072733,543,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16645087736,544,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16645120234,545,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16645140132,546,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16645182463,547,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16645236831,548,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16645246586,549,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16645287381,550,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16645303887,551,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16645373979,552,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16645387771,553,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16645397751,554,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16645440136,555,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16645463962,556,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16645491144,557,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16645537816,558,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16645549002,559,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16645590203,560,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16645614121,561,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16645641174,562,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
