timestamp,sequence,battery,flags,D in-ch1
17736299715,67,2,0,0.0000000000
17736299715,67,2,0,0.0000000000
17736327238,68,2,0,0.0000000000
17736327238,68,2,0,0.0000000000
17736327238,68,2,0,0.0000000000
17736327238,68,2,0,0.0000000000
17736327238,68,2,0,0.0000000000
17736327238,68,2,0,0.0000000000
17736327238,68,2,0,0.0000000000
17736327238,68,2,0,0.0000000000
17736347218,69,2,0,0.0000000000
17736347218,69,2,0,0.0000000000
17736347218,69,2,0,0.0000000000
17736347218,69,2,0,0.0000000000
17736347218,69,2,0,0.0000000000
17736347218,69,2,0,0.0000000000
17736347218,69,2,0,0.0000000000
17736347218,69,2,0,0.0000000000
17736389767,70,2,0,0.0000000000
17736389767,70,2,0,0.0000000000
17736389767,70,2,0,0.0000000000
17736389767,70,2,0,0.0000000000
17736389767,70,2,0,0.0000000000
17736389767,70,2,0,0.0000000000
17736389767,70,2,0,0.0000000000
17736389767,70,2,0,0.0000000000
17736414753,71,2,0,0.0000000000
17736414753,71,2,0,0.0000000000
17736414753,71,2,0,0.0000000000
17736414753,71,2,0,0.0000000000
17736414753,71,2,0,0.0000000000
17736414753,71,2,0,0.0000000000
17736414753,71,2,0,0.0000000000
17736414753,71,2,0,0.0000000000
17736449469,72,2,0,0.0000000000
17736449469,72,2,0,0.0000000000
17736449469,72,2,0,0.0000000000
17736449469,72,2,0,0.0000000000
17736449469,72,2,0,0.0000000000
17736449469,72,2,0,0.0000000000
17736449469,72,2,0,0.0000000000
17736449469,72,2,0,0.0000000000
17736472346,73,2,0,0.0000000000
17736472346,73,2,0,0.0000000000
17736472346,73,2,0,0.0000000000
17736472346,73,2,0,0.0000000000
17736472346,73,2,0,0.0000000000
17736472346,73,2,0,0.0000000000
17736472346,73,2,0,0.0000000000
17736472346,73,2,0,0.0000000000
17736514663,74,2,0,0.0000000000
17736514663,74,2,0,0.0000000000
17736514663,74,2,0,0.0000000000
17736514663,74,2,0,0.0000000000
17736514663,74,2,0,0.0000000000
17736514663,74,2,0,0.0000000000
17736514663,74,2,0,0.0000000000
17736514663,74,2,0,0.0000000000
17736534625,75,2,0,0.0000000000
17736534625,75,2,0,0.0000000000
17736534625,75,2,0,0.0000000000
17736534625,75,2,0,0.0000000000
17736534625,75,2,0,0.0000000000
17736534625,75,2,0,0.0000000000
17736534625,75,2,0,0.0000000000
17736534625,75,2,0,0.0000000000
17736611083,76,2,0,0.0000000000
17736611083,76,2,0,0.0000000000
17736611083,76,2,0,0.0000000000
17736611083,76,2,0,0.0000000000
17736611083,76,2,0,0.0000000000
17736611083,76,2,0,0.0000000000
17736611083,76,2,0,0.0000000000
17736611083,76,2,0,0.0000000000
17736625739,77,2,0,0.0000000000
17736625739,77,2,0,0.0000000000
17736625739,77,2,0,0.0000000000
17736625739,77,2,0,0.0000000000
17736625739,77,2,0,0.0000000000
17736625739,77,2,0,0.0000000000
17736625739,77,2,0,0.0000000000
17736625739,77,2,0,0.0000000000
17736640900,78,2,0,0.0000000000
17736640900,78,2,0,0.0000000000
17736640900,78,2,0,0.0000000000
17736640900,78,2,0,0.0000000000
17736640900,78,2,0,0.0000000000
17736640900,78,2,0,0.0000000000
17736640900,78,2,0,0.0000000000
17736640900,78,2,0,0.0000000000
17736672285,79,2,0,0.0000000000
17736672285,79,2,0,0.0000000000
17736672285,79,2,0,0.0000000000
17736672285,79,2,0,0.0000000000
17736672285,79,2,0,0.0000000000
17736672285,79,2,0,0.0000000000
17736672285,79,2,0,0.0000000000
17736672285,79,2,0,0.0000000000
17736697281,80,2,0,0.0000000000
17736697281,80,2,0,0.0000000000
17736697281,80,2,0,0.0000000000
17736697281,80,2,0,0.0000000000
17736697281,80,2,0,0.0000000000
17736697281,80,2,0,0.0000000000
17736697281,80,2,0,0.0000000000
17736697281,80,2,0,0.0000000000
17736724670,81,2,0,0.0000000000
17736724670,81,2,0,0.0000000000
17736724670,81,2,0,0.0000000000
17736724670,81,2,0,0.0000000000
17736724670,81,2,0,0.0000000000
17736724670,81,2,0,0.0000000000
17736724670,81,2,0,0.0000000000
17736724670,81,2,0,0.0000000000
17736752153,82,2,0,0.0000000000
17736752153,82,2,0,0.0000000000
17736752153,82,2,0,0.0000000000
17736752153,82,2,0,0.0000000000
17736752153,82,2,0,0.0000000000
17736752153,82,2,0,0.0000000000
17736752153,82,2,0,0.0000000000
17736752153,82,2,0,0.0000000000
17736799680,83,2,0,0.0000000000
17736799680,83,2,0,0.0000000000
17736799680,83,2,0,0.0000000000
17736799680,83,2,0,0.0000000000
17736799680,83,2,0,0.0000000000
17736799680,83,2,0,0.0000000000
17736799680,83,2,0,0.0000000000
17736799680,83,2,0,0.0000000000
17736839750,84,2,0,0.0000000000
17736839750,84,2,0,0.0000000000
17736839750,84,2,0,0.0000000000
17736839750,84,2,0,0.0000000000
17736839750,84,2,0,0.0000000000
17736839750,84,2,0,0.0000000000
17736839750,84,2,0,0.0000000000
17736839750,84,2,0,0.0000000000
17736909501,85,2,0,0.0000000000
17736909501,85,2,0,0.0000000000
17736909501,85,2,0,0.0000000000
17736909501,85,2,0,0.0000000000
17736909501,85,2,0,0.0000000000
17736909501,85,2,0,0.0000000000
17736909501,85,2,0,0.0000000000
17736909501,85,2,0,0.0000000000
17736959649,86,2,0,0.0000000000
17736959649,86,2,0,0.0000000000
17736959649,86,2,0,0.0000000000
17736959649,86,2,0,0.0000000000
17736959649,86,2,0,0.0000000000
17736959649,86,2,0,0.0000000000
17736959649,86,2,0,0.0000000000
17736959649,86,2,0,0.0000000000
17736989685,87,2,0,0.0000000000
17736989685,87,2,0,0.0000000000
17736989685,87,2,0,0.0000000000
17736989685,87,2,0,0.0000000000
17736989685,87,2,0,0.0000000000
17736989685,87,2,0,0.0000000000
17736989685,87,2,0,0.0000000000
17736989685,87,2,0,0.0000000000
17737001023,88,2,0,0.0000000000
17737001023,88,2,0,0.0000000000
17737001023,88,2,0,0.0000000000
17737001023,88,2,0,0.0000000000
17737001023,88,2,0,0.0000000000
17737001023,88,2,0,0.0000000000
17737001023,88,2,0,0.0000000000
17737001023,88,2,0,0.0000000000
17737025691,89,2,0,0.0000000000
17737025691,89,2,0,0.0000000000
17737025691,89,2,0,0.0000000000
17737025691,89,2,0,0.0000000000
17737025691,89,2,0,0.0000000000
17737025691,89,2,0,0.0000000000
17737025691,89,2,0,0.0000000000
17737025691,89,2,0,0.0000000000
17737038525,90,2,0,0.0000000000
17737038525,90,2,0,0.0000000000
17737038525,90,2,0,0.0000000000
17737038525,90,2,0,0.0000000000
17737038525,90,2,0,0.0000000000
17737038525,90,2,0,0.0000000000
17737038525,90,2,0,0.0000000000
17737038525,90,2,0,0.0000000000
17737054748,91,2,0,0.0000000000
17737054748,91,2,0,0.0000000000
17737054748,91,2,0,0.0000000000
17737054748,91,2,0,0.0000000000
17737054748,91,2,0,0.0000000000
17737054748,91,2,0,0.0000000000
17737054748,91,2,0,0.0000000000
17737054748,91,2,0,0.0000000000
17737097237,92,2,0,0.0000000000
17737097237,92,2,0,0.0000000000
17737097237,92,2,0,0.0000000000
17737097237,92,2,0,0.0000000000
17737097237,92,2,0,0.0000000000
17737097237,92,2,0,0.0000000000
17737097237,92,2,0,0.0000000000
17737097237,92,2,0,0.0000000000
17737100957,93,2,0,0.0000000000
17737100957,93,2,0,0.0000000000
17737100957,93,2,0,0.0000000000
17737100957,93,2,0,0.0000000000
17737100957,93,2,0,0.0000000000
17737100957,93,2,0,0.0000000000
17737100957,93,2,0,0.0000000000
17737100957,93,2,0,0.0000000000
17737147236,94,2,0,0.0000000000
17737147236,94,2,0,0.0000000000
17737147236,94,2,0,0.0000000000
17737147236,94,2,0,0.0000000000
17737147236,94,2,0,0.0000000000
17737147236,94,2,0,0.0000000000
17737147236,94,2,0,0.0000000000
17737147236,94,2,0,0.0000000000
17737162114,95,2,0,0.0000000000
17737162114,95,2,0,0.0000000000
17737162114,95,2,0,0.0000000000
17737162114,95,2,0,0.0000000000
17737162114,95,2,0,0.0000000000
17737162114,95,2,0,0.0000000000
17737162114,95,2,0,0.0000000000
17737162114,95,2,0,0.0000000000
17737199699,96,2,0,0.0000000000
17737199699,96,2,0,0.0000000000
17737199699,96,2,0,0.0000000000
17737199699,96,2,0,0.0000000000
17737199699,96,2,0,0.0000000000
17737199699,96,2,0,0.0000000000
17737199699,96,2,0,0.0000000000
17737199699,96,2,0,0.0000000000
17737222325,97,2,0,0.0000000000
17737222325,97,2,0,0.0000000000
17737222325,97,2,0,0.0000000000
17737222325,97,2,0,0.0000000000
17737222325,97,2,0,0.0000000000
17737222325,97,2,0,0.0000000000
17737222325,97,2,0,0.0000000000
17737222325,97,2,0,0.0000000000
17737264418,98,2,0,0.0000000000
17737264418,98,2,0,0.0000000000
17737264418,98,2,0,0.0000000000
17737264418,98,2,0,0.0000000000
17737264418,98,2,0,0.0000000000
17737264418,98,2,0,0.0000000000
17737264418,98,2,0,0.0000000000
17737264418,98,2,0,0.0000000000
17737329565,99,2,0,0.0000000000
17737329565,99,2,0,0.0000000000
17737329565,99,2,0,0.0000000000
17737329565,99,2,0,0.0000000000
17737329565,99,2,0,0.0000000000
17737329565,99,2,0,0.0000000000
17737329565,99,2,0,0.0000000000
17737329565,99,2,0,0.0000000000
17737341823,100,2,0,0.0000000000
17737341823,100,2,0,0.0000000000
17737341823,100,2,0,0.0000000000
17737341823,100,2,0,0.0000000000
17737341823,100,2,0,0.0000000000
17737341823,100,2,0,0.0000000000
17737341823,100,2,0,0.0000000000
17737341823,100,2,0,0.0000000000
17737353492,101,2,0,0.0000000000
17737353492,101,2,0,0.0000000000
17737353492,101,2,0,0.0000000000
17737353492,101,2,0,0.0000000000
17737353492,101,2,0,0.0000000000
17737353492,101,2,0,0.0000000000
17737353492,101,2,0,0.0000000000
17737353492,101,2,0,0.0000000000
17737397250,102,2,0,0.0000000000
17737397250,102,2,0,0.0000000000
17737397250,102,2,0,0.0000000000
17737397250,102,2,0,0.0000000000
17737397250,102,2,0,0.0000000000
17737397250,102,2,0,0.0000000000
17737397250,102,2,0,0.0000000000
17737397250,102,2,0,0.0000000000
17737413199,103,2,0,0.0000000000
17737413199,103,2,0,0.0000000000
17737413199,103,2,0,0.0000000000
17737413199,103,2,0,0.0000000000
17737413199,103,2,0,0.0000000000
17737413199,103,2,0,0.0000000000
17737413199,103,2,0,0.0000000000
17737413199,103,2,0,0.0000000000
17737449704,104,2,0,0.0000000000
17737449704,104,2,0,0.0000000000
17737449704,104,2,0,0.0000000000
17737449704,104,2,0,0.0000000000
17737449704,104,2,0,0.0000000000
17737449704,104,2,0,0.0000000000
17737449704,104,2,0,0.0000000000
17737449704,104,2,0,0.0000000000
17737475651,105,2,0,0.0000000000
17737475651,105,2,0,0.0000000000
17737475651,105,2,0,0.0000000000
17737475651,105,2,0,0.0000000000
17737475651,105,2,0,0.0000000000
17737475651,105,2,0,0.0000000000
17737475651,105,2,0,0.0000000000
17737475651,105,2,0,0.0000000000
17737529255,106,2,0,0.0000000000
17737529255,106,2,0,0.0000000000
17737529255,106,2,0,0.0000000000
17737529255,106,2,0,0.0000000000
17737529255,106,2,0,0.0000000000
17737529255,106,2,0,0.0000000000
17737529255,106,2,0,0.0000000000
17737529255,106,2,0,0.0000000000
17737540594,107,2,0,0.0000000000
17737540594,107,2,0,0.0000000000
17737540594,107,2,0,0.0000000000
17737540594,107,2,0,0.0000000000
17737540594,107,2,0,0.0000000000
17737540594,107,2,0,0.0000000000
17737540594,107,2,0,0.0000000000
17737540594,107,2,0,0.0000000000
17737584832,108,2,0,0.0000000000
17737584832,108,2,0,0.0000000000
17737584832,108,2,0,0.0000000000
17737584832,108,2,0,0.0000000000
17737584832,108,2,0,0.0000000000
17737584832,108,2,0,0.0000000000
17737584832,108,2,0,0.0000000000
17737584832,108,2,0,0.0000000000
17737597176,109,2,0,0.0000000000
17737597176,109,2,0,0.0000000000
17737597176,109,2,0,0.0000000000
17737597176,109,2,0,0.0000000000
17737597176,109,2,0,0.0000000000
17737597176,109,2,0,0.0000000000
17737597176,109,2,0,0.0000000000
17737597176,109,2,0,0.0000000000
17737639695,110,2,0,0.0000000000
17737639695,110,2,0,0.0000000000
17737639695,110,2,0,0.0000000000
17737639695,110,2,0,0.0000000000
17737639695,110,2,0,0.0000000000
17737639695,110,2,0,0.0000000000
17737639695,110,2,0,0.0000000000
17737639695,110,2,0,0.0000000000
17737709408,111,2,0,0.0000000000
17737709408,111,2,0,0.0000000000
17737709408,111,2,0,0.0000000000
17737709408,111,2,0,0.0000000000
17737709408,111,2,0,0.0000000000
17737709408,111,2,0,0.0000000000
17737709408,111,2,0,0.0000000000
17737709408,111,2,0,0.0000000000
17737717110,112,2,0,0.0000000000
17737717110,112,2,0,0.0000000000
17737717110,112,2,0,0.0000000000
17737717110,112,2,0,0.0000000000
17737717110,112,2,0,0.0000000000
17737717110,112,2,0,0.0000000000
17737717110,112,2,0,0.0000000000
17737717110,112,2,0,0.0000000000
17737734816,113,2,0,0.0000000000
17737734816,113,2,0,0.0000000000
17737734816,113,2,0,0.0000000000
17737734816,113,2,0,0.0000000000
17737734816,113,2,0,0.0000000000
17737734816,113,2,0,0.0000000000
17737734816,113,2,0,0.0000000000
17737734816,113,2,0,0.0000000000
17737768673,114,2,0,0.0000000000
17737768673,114,2,0,0.0000000000
17737768673,114,2,0,0.0000000000
17737768673,114,2,0,0.0000000000
17737768673,114,2,0,0.0000000000
17737768673,114,2,0,0.0000000000
17737768673,114,2,0,0.0000000000
17737768673,114,2,0,0.0000000000
17737815811,115,2,0,0.0000000000
17737815811,115,2,0,0.0000000000
17737815811,115,2,0,0.0000000000
17737815811,115,2,0,0.0000000000
17737815811,115,2,0,0.0000000000
17737815811,115,2,0,0.0000000000
17737815811,115,2,0,0.0000000000
17737815811,115,2,0,0.0000000000
17737821846,116,2,0,0.0000000000
17737821846,116,2,0,0.0000000000
17737821846,116,2,0,0.0000000000
17737821846,116,2,0,0.0000000000
17737821846,116,2,0,0.0000000000
17737821846,116,2,0,0.0000000000
17737821846,116,2,0,0.0000000000
17737821846,116,2,0,0.0000000000
17737873266,117,2,0,0.0000000000
17737873266,117,2,0,0.0000000000
17737873266,117,2,0,0.0000000000
17737873266,117,2,0,0.0000000000
17737873266,117,2,0,0.0000000000
17737873266,117,2,0,0.0000000000
17737873266,117,2,0,0.0000000000
17737873266,117,2,0,0.0000000000
17737887162,118,2,0,0.0000000000
17737887162,118,2,0,0.0000000000
17737887162,118,2,0,0.0000000000
17737887162,118,2,0,0.0000000000
17737887162,118,2,0,0.0000000000
17737887162,118,2,0,0.0000000000
17737887162,118,2,0,0.0000000000
17737887162,118,2,0,0.0000000000
17737922224,119,2,0,0.0000000000
17737922224,119,2,0,0.0000000000
17737922224,119,2,0,0.0000000000
17737922224,119,2,0,0.0000000000
17737922224,119,2,0,0.0000000000
17737922224,119,2,0,0.0000000000
17737922224,119,2,0,0.0000000000
17737922224,119,2,0,0.0000000000
17737952184,120,2,0,0.0000000000
17737952184,120,2,0,0.0000000000
17737952184,120,2,0,0.0000000000
17737952184,120,2,0,0.0000000000
17737952184,120,2,0,0.0000000000
17737952184,120,2,0,0.0000000000
17737952184,120,2,0,0.0000000000
17737952184,120,2,0,0.0000000000
17737974696,121,2,0,0.0000000000
17737974696,121,2,0,0.0000000000
17737974696,121,2,0,0.0000000000
17737974696,121,2,0,0.0000000000
17737974696,121,2,0,0.0000000000
17737974696,121,2,0,0.0000000000
17737974696,121,2,0,0.0000000000
17737974696,121,2,0,0.0000000000
17738004595,122,2,0,0.0000000000
17738004595,122,2,0,0.0000000000
17738004595,122,2,0,0.0000000000
17738004595,122,2,0,0.0000000000
17738004595,122,2,0,0.0000000000
17738004595,122,2,0,0.0000000000
17738004595,122,2,0,0.0000000000
17738004595,122,2,0,0.0000000000
17738077184,123,2,0,0.0000000000
17738077184,123,2,0,0.0000000000
17738077184,123,2,0,0.0000000000
17738077184,123,2,0,0.0000000000
17738077184,123,2,0,0.0000000000
17738077184,123,2,0,0.0000000000
17738077184,123,2,0,0.0000000000
17738077184,123,2,0,0.0000000000
17738089685,124,2,0,0.0000000000
17738089685,124,2,0,0.0000000000
17738089685,124,2,0,0.0000000000
17738089685,124,2,0,0.0000000000
17738089685,124,2,0,0.0000000000
17738089685,124,2,0,0.0000000000
17738089685,124,2,0,0.0000000000
17738089685,124,2,0,0.0000000000
17738109716,125,2,0,0.0000000000
17738109716,125,2,0,0.0000000000
17738109716,125,2,0,0.0000000000
17738109716,125,2,0,0.0000000000
17738109716,125,2,0,0.0000000000
17738109716,125,2,0,0.0000000000
17738109716,125,2,0,0.0000000000
17738109716,125,2,0,0.0000000000
17738163879,126,2,0,0.0000000000
17738163879,126,2,0,0.0000000000
17738163879,126,2,0,0.0000000000
17738163879,126,2,0,0.0000000000
17738163879,126,2,0,0.0000000000
17738163879,126,2,0,0.0000000000
17738163879,126,2,0,0.0000000000
17738163879,126,2,0,0.0000000000
17738176107,127,2,0,0.0000000000
17738176107,127,2,0,0.0000000000
17738176107,127,2,0,0.0000000000
17738176107,127,2,0,0.0000000000
17738176107,127,2,0,0.0000000000
17738176107,127,2,0,0.0000000000
17738176107,127,2,0,0.0000000000
17738176107,127,2,0,0.0000000000
17738215979,128,2,0,0.0000000000
17738215979,128,2,0,0.0000000000
17738215979,128,2,0,0.0000000000
17738215979,128,2,0,0.0000000000
17738215979,128,2,0,0.0000000000
17738215979,128,2,0,0.0000000000
17738215979,128,2,0,0.0000000000
17738215979,128,2,0,0.0000000000
17738228525,129,2,0,0.0000000000
17738228525,129,2,0,0.0000000000
17738228525,129,2,0,0.0000000000
17738228525,129,2,0,0.0000000000
17738228525,129,2,0,0.0000000000
17738228525,129,2,0,0.0000000000
17738228525,129,2,0,0.0000000000
17738228525,129,2,0,0.0000000000
17738272227,130,2,0,0.0000000000
17738272227,130,2,0,0.0000000000
17738272227,130,2,0,0.0000000000
17738272227,130,2,0,0.0000000000
17738272227,130,2,0,0.0000000000
17738272227,130,2,0,0.0000000000
17738272227,130,2,0,0.0000000000
17738272227,130,2,0,0.0000000000
17738284712,131,2,0,0.0000000000
17738284712,131,2,0,0.0000000000
17738284712,131,2,0,0.0000000000
17738284712,131,2,0,0.0000000000
17738284712,131,2,0,0.0000000000
17738284712,131,2,0,0.0000000000
17738284712,131,2,0,0.0000000000
17738284712,131,2,0,0.0000000000
17738329705,132,2,0,0.0000000000
17738329705,132,2,0,0.0000000000
17738329705,132,2,0,0.0000000000
17738329705,132,2,0,0.0000000000
17738329705,132,2,0,0.0000000000
17738329705,132,2,0,0.0000000000
17738329705,132,2,0,0.0000000000
17738329705,132,2,0,0.0000000000
17738364726,133,2,0,0.0000000000
17738364726,133,2,0,0.0000000000
17738364726,133,2,0,0.0000000000
17738364726,133,2,0,0.0000000000
17738364726,133,2,0,0.0000000000
17738364726,133,2,0,0.0000000000
17738364726,133,2,0,0.0000000000
17738364726,133,2,0,0.0000000000
17738441001,134,2,0,0.0000000000
17738441001,134,2,0,0.0000000000
17738441001,134,2,0,0.0000000000
17738441001,134,2,0,0.0000000000
17738441001,134,2,0,0.0000000000
17738441001,134,2,0,0.0000000000
17738441001,134,2,0,0.0000000000
17738441001,134,2,0,0.0000000000
17738448494,135,2,0,0.0000000000
17738448494,135,2,0,0.0000000000
