timestamp,sequence,battery,flags,D in-ch1
17738448494,135,2,0,0.0000000000
17738448494,135,2,0,0.0000000000
17738448494,135,2,0,0.0000000000
17738448494,135,2,0,0.0000000000
17738448494,135,2,0,0.0000000000
17738448494,135,2,0,0.0000000000
17738454263,136,2,0,0.0000000000
17738454263,136,2,0,0.0000000000
17738454263,136,2,0,0.0000000000
17738454263,136,2,0,0.0000000000
17738454263,136,2,0,0.0000000000
17738454263,136,2,0,0.0000000000
17738454263,136,2,0,0.0000000000
17738454263,136,2,0,0.0000000000
17738474461,137,2,0,0.0000000000
17738474461,137,2,0,0.0000000000
17738474461,137,2,0,0.0000000000
17738474461,137,2,0,0.0000000000
17738474461,137,2,0,0.0000000000
17738474461,137,2,0,0.0000000000
17738474461,137,2,0,0.0000000000
17738474461,137,2,0,0.0000000000
17738528439,138,2,0,0.0000000000
17738528439,138,2,0,0.0000000000
17738528439,138,2,0,0.0000000000
17738528439,138,2,0,0.0000000000
17738528439,138,2,0,0.0000000000
17738528439,138,2,0,0.0000000000
17738528439,138,2,0,0.0000000000
17738528439,138,2,0,0.0000000000
17738547144,139,2,0,0.0000000000
17738547144,139,2,0,0.0000000000
17738547144,139,2,0,0.0000000000
17738547144,139,2,0,0.0000000000
17738547144,139,2,0,0.0000000000
17738547144,139,2,0,0.0000000000
17738547144,139,2,0,0.0000000000
17738547144,139,2,0,0.0000000000
17738572145,140,2,0,0.0000000000
17738572145,140,2,0,0.0000000000
17738572145,140,2,0,0.0000000000
17738572145,140,2,0,0.0000000000
17738572145,140,2,0,0.0000000000
17738572145,140,2,0,0.0000000000
17738572145,140,2,0,0.0000000000
17738572145,140,2,0,0.0000000000
17738598593,141,2,0,0.0000000000
17738598593,141,2,0,0.0000000000
17738598593,141,2,0,0.0000000000
17738598593,141,2,0,0.0000000000
17738598593,141,2,0,0.0000000000
17738598593,141,2,0,0.0000000000
17738598593,141,2,0,0.0000000000
17738598593,141,2,0,0.0000000000
17738629345,142,2,0,0.0000000000
17738629345,142,2,0,0.0000000000
17738629345,142,2,0,0.0000000000
17738629345,142,2,0,0.0000000000
17738629345,142,2,0,0.0000000000
17738629345,142,2,0,0.0000000000
17738629345,142,2,0,0.0000000000
17738629345,142,2,0,0.0000000000
17738672330,143,2,0,0.0000000000
17738672330,143,2,0,0.0000000000
17738672330,143,2,0,0.0000000000
17738672330,143,2,0,0.0000000000
17738672330,143,2,0,0.0000000000
17738672330,143,2,0,0.0000000000
17738672330,143,2,0,0.0000000000
17738672330,143,2,0,0.0000000000
17738689458,144,2,0,0.0000000000
17738689458,144,2,0,0.0000000000
17738689458,144,2,0,0.0000000000
17738689458,144,2,0,0.0000000000
17738689458,144,2,0,0.0000000000
17738689458,144,2,0,0.0000000000
17738689458,144,2,0,0.0000000000
17738689458,144,2,0,0.0000000000
17738743756,145,2,0,0.0000000000
17738743756,145,2,0,0.0000000000
17738743756,145,2,0,0.0000000000
17738743756,145,2,0,0.0000000000
17738743756,145,2,0,0.0000000000
17738743756,145,2,0,0.0000000000
17738743756,145,2,0,0.0000000000
17738743756,145,2,0,0.0000000000
17738834820,146,2,0,0.0000000000
17738834820,146,2,0,0.0000000000
17738834820,146,2,0,0.0000000000
17738834820,146,2,0,0.0000000000
17738834820,146,2,0,0.0000000000
17738834820,146,2,0,0.0000000000
17738834820,146,2,0,0.0000000000
17738834820,146,2,0,0.0000000000
17738851944,147,2,0,0.0000000000
17738851944,147,2,0,0.0000000000
17738851944,147,2,0,0.0000000000
17738851944,147,2,0,0.0000000000
17738851944,147,2,0,0.0000000000
17738851944,147,2,0,0.0000000000
17738851944,147,2,0,0.0000000000
17738851944,147,2,0,0.0000000000
17738862054,148,2,0,0.0000000000
17738862054,148,2,0,0.0000000000
17738862054,148,2,0,0.0000000000
17738862054,148,2,0,0.0000000000
17738862054,148,2,0,0.0000000000
17738862054,148,2,0,0.0000000000
17738862054,148,2,0,0.0000000000
17738862054,148,2,0,0.0000000000
17738878542,149,2,0,0.0000000000
17738878542,149,2,0,0.0000000000
17738878542,149,2,0,0.0000000000
17738878542,149,2,0,0.0000000000
17738878542,149,2,0,0.0000000000
17738878542,149,2,0,0.0000000000
17738878542,149,2,0,0.0000000000
17738878542,149,2,0,0.0000000000
17738896993,150,2,0,0.0000000000
17738896993,150,2,0,0.0000000000
17738896993,150,2,0,0.0000000000
17738896993,150,2,0,0.0000000000
17738896993,150,2,0,0.0000000000
17738896993,150,2,0,0.0000000000
17738896993,150,2,0,0.0000000000
17738896993,150,2,0,0.0000000000
17738924675,151,2,0,0.0000000000
17738924675,151,2,0,0.0000000000
17738924675,151,2,0,0.0000000000
17738924675,151,2,0,0.0000000000
17738924675,151,2,0,0.0000000000
17738924675,151,2,0,0.0000000000
17738924675,151,2,0,0.0000000000
17738924675,151,2,0,0.0000000000
17738941387,152,2,0,0.0000000000
17738941387,152,2,0,0.0000000000
17738941387,152,2,0,0.0000000000
17738941387,152,2,0,0.0000000000
17738941387,152,2,0,0.0000000000
17738941387,152,2,0,0.0000000000
17738941387,152,2,0,0.0000000000
17738941387,152,2,0,0.0000000000
17738975960,153,2,0,0.0000000000
17738975960,153,2,0,0.0000000000
17738975960,153,2,0,0.0000000000
17738975960,153,2,0,0.0000000000
17738975960,153,2,0,0.0000000000
17738975960,153,2,0,0.0000000000
17738975960,153,2,0,0.0000000000
17738975960,153,2,0,0.0000000000
17739015682,154,2,0,0.0000000000
17739015682,154,2,0,0.0000000000
17739015682,154,2,0,0.0000000000
17739015682,154,2,0,0.0000000000
17739015682,154,2,0,0.0000000000
17739015682,154,2,0,0.0000000000
17739015682,154,2,0,0.0000000000
17739015682,154,2,0,0.0000000000
17739037327,155,2,0,0.0000000000
17739037327,155,2,0,0.0000000000
17739037327,155,2,0,0.0000000000
17739037327,155,2,0,0.0000000000
17739037327,155,2,0,0.0000000000
17739037327,155,2,0,0.0000000000
17739037327,155,2,0,0.0000000000
17739037327,155,2,0,0.0000000000
17739074658,156,2,0,0.0000000000
17739074658,156,2,0,0.0000000000
17739074658,156,2,0,0.0000000000
17739074658,156,2,0,0.0000000000
17739074658,156,2,0,0.0000000000
17739074658,156,2,0,0.0000000000
17739074658,156,2,0,0.0000000000
17739074658,156,2,0,0.0000000000
17739096961,157,2,0,0.0000000000
17739096961,157,2,0,0.0000000000
17739096961,157,2,0,0.0000000000
17739096961,157,2,0,0.0000000000
17739096961,157,2,0,0.0000000000
17739096961,157,2,0,0.0000000000
17739096961,157,2,0,0.0000000000
17739096961,157,2,0,0.0000000000
17739159808,158,2,0,0.0000000000
17739159808,158,2,0,0.0000000000
17739159808,158,2,0,0.0000000000
17739159808,158,2,0,0.0000000000
17739159808,158,2,0,0.0000000000
17739159808,158,2,0,0.0000000000
17739159808,158,2,0,0.0000000000
17739159808,158,2,0,0.0000000000
17739187198,159,2,0,0.0000000000
17739187198,159,2,0,0.0000000000
17739187198,159,2,0,0.0000000000
17739187198,159,2,0,0.0000000000
17739187198,159,2,0,0.0000000000
17739187198,159,2,0,0.0000000000
17739187198,159,2,0,0.0000000000
17739187198,159,2,0,0.0000000000
17739196897,160,2,0,0.0000000000
17739196897,160,2,0,0.0000000000
17739196897,160,2,0,0.0000000000
17739196897,160,2,0,0.0000000000
17739196897,160,2,0,0.0000000000
17739196897,160,2,0,0.0000000000
17739196897,160,2,0,0.0000000000
17739196897,160,2,0,0.0000000000
17739226037,161,2,0,0.0000000000
17739226037,161,2,0,0.0000000000
17739226037,161,2,0,0.0000000000
17739226037,161,2,0,0.0000000000
17739226037,161,2,0,0.0000000000
17739226037,161,2,0,0.0000000000
17739226037,161,2,0,0.0000000000
17739226037,161,2,0,0.0000000000
17739274662,162,2,0,0.0000000000
17739274662,162,2,0,0.0000000000
17739274662,162,2,0,0.0000000000
17739274662,162,2,0,0.0000000000
17739274662,162,2,0,0.0000000000
17739274662,162,2,0,0.0000000000
17739274662,162,2,0,0.0000000000
17739274662,162,2,0,0.0000000000
17739287174,163,2,0,0.0000000000
17739287174,163,2,0,0.0000000000
17739287174,163,2,0,0.0000000000
17739287174,163,2,0,0.0000000000
17739287174,163,2,0,0.0000000000
17739287174,163,2,0,0.0000000000
17739287174,163,2,0,0.0000000000
17739287174,163,2,0,0.0000000000
17739324501,164,2,0,0.0000000000
17739324501,164,2,0,0.0000000000
17739324501,164,2,0,0.0000000000
17739324501,164,2,0,0.0000000000
17739324501,164,2,0,0.0000000000
17739324501,164,2,0,0.0000000000
17739324501,164,2,0,0.0000000000
17739324501,164,2,0,0.0000000000
17739350105,165,2,0,0.0000000000
17739350105,165,2,0,0.0000000000
17739350105,165,2,0,0.0000000000
17739350105,165,2,0,0.0000000000
17739350105,165,2,0,0.0000000000
17739350105,165,2,0,0.0000000000
17739350105,165,2,0,0.0000000000
17739350105,165,2,0,0.0000000000
17739398464,166,2,0,0.0000000000
17739398464,166,2,0,0.0000000000
17739398464,166,2,0,0.0000000000
17739398464,166,2,0,0.0000000000
17739398464,166,2,0,0.0000000000
17739398464,166,2,0,0.0000000000
17739398464,166,2,0,0.0000000000
17739398464,166,2,0,0.0000000000
17739460249,167,2,0,0.0000000000
17739460249,167,2,0,0.0000000000
17739460249,167,2,0,0.0000000000
17739460249,167,2,0,0.0000000000
17739460249,167,2,0,0.0000000000
17739460249,167,2,0,0.0000000000
17739460249,167,2,0,0.0000000000
17739460249,167,2,0,0.0000000000
17739486079,168,2,0,0.0000000000
17739486079,168,2,0,0.0000000000
17739486079,168,2,0,0.0000000000
17739486079,168,2,0,0.0000000000
17739486079,168,2,0,0.0000000000
17739486079,168,2,0,0.0000000000
17739486079,168,2,0,0.0000000000
17739486079,168,2,0,0.0000000000
17739525495,169,2,0,0.0000000000
17739525495,169,2,0,0.0000000000
17739525495,169,2,0,0.0000000000
17739525495,169,2,0,0.0000000000
17739525495,169,2,0,0.0000000000
17739525495,169,2,0,0.0000000000
17739525495,169,2,0,0.0000000000
17739525495,169,2,0,0.0000000000
17739552090,170,2,0,0.0000000000
17739552090,170,2,0,0.0000000000
17739552090,170,2,0,0.0000000000
17739552090,170,2,0,0.0000000000
17739552090,170,2,0,0.0000000000
17739552090,170,2,0,0.0000000000
17739552090,170,2,0,0.0000000000
17739552090,170,2,0,0.0000000000
17739564664,171,2,0,0.0000000000
17739564664,171,2,0,0.0000000000
17739564664,171,2,0,0.0000000000
17739564664,171,2,0,0.0000000000
17739564664,171,2,0,0.0000000000
17739564664,171,2,0,0.0000000000
17739564664,171,2,0,0.0000000000
17739564664,171,2,0,0.0000000000
17739574313,172,2,0,0.0000000000
17739574313,172,2,0,0.0000000000
17739574313,172,2,0,0.0000000000
17739574313,172,2,0,0.0000000000
17739574313,172,2,0,0.0000000000
17739574313,172,2,0,0.0000000000
17739574313,172,2,0,0.0000000000
17739574313,172,2,0,0.0000000000
17739596989,173,2,0,0.0000000000
17739596989,173,2,0,0.0000000000
17739596989,173,2,0,0.0000000000
17739596989,173,2,0,0.0000000000
17739596989,173,2,0,0.0000000000
17739596989,173,2,0,0.0000000000
17739596989,173,2,0,0.0000000000
17739596989,173,2,0,0.0000000000
17739627205,174,2,0,0.0000000000
17739627205,174,2,0,0.0000000000
17739627205,174,2,0,0.0000000000
17739627205,174,2,0,0.0000000000
17739627205,174,2,0,0.0000000000
17739627205,174,2,0,0.0000000000
17739627205,174,2,0,0.0000000000
17739627205,174,2,0,0.0000000000
17739674833,175,2,0,0.0000000000
17739674833,175,2,0,0.0000000000
17739674833,175,2,0,0.0000000000
17739674833,175,2,0,0.0000000000
17739674833,175,2,0,0.0000000000
17739674833,175,2,0,0.0000000000
17739674833,175,2,0,0.0000000000
17739674833,175,2,0,0.0000000000
17739691907,176,2,0,0.0000000000
17739691907,176,2,0,0.0000000000
17739691907,176,2,0,0.0000000000
17739691907,176,2,0,0.0000000000
17739691907,176,2,0,0.0000000000
17739691907,176,2,0,0.0000000000
17739691907,176,2,0,0.0000000000
17739691907,176,2,0,0.0000000000
17739722180,177,2,0,0.0000000000
17739722180,177,2,0,0.0000000000
17739722180,177,2,0,0.0000000000
17739722180,177,2,0,0.0000000000
17739722180,177,2,0,0.0000000000
17739722180,177,2,0,0.0000000000
17739722180,177,2,0,0.0000000000
17739722180,177,2,0,0.0000000000
17739748337,178,2,0,0.0000000000
17739748337,178,2,0,0.0000000000
17739748337,178,2,0,0.0000000000
17739748337,178,2,0,0.0000000000
17739748337,178,2,0,0.0000000000
17739748337,178,2,0,0.0000000000
17739748337,178,2,0,0.0000000000
17739748337,178,2,0,0.0000000000
17739816017,179,2,0,0.0000000000
17739816017,179,2,0,0.0000000000
17739816017,179,2,0,0.0000000000
17739816017,179,2,0,0.0000000000
17739816017,179,2,0,0.0000000000
17739816017,179,2,0,0.0000000000
17739816017,179,2,0,0.0000000000
17739816017,179,2,0,0.0000000000
17739835662,180,2,0,0.0000000000
17739835662,180,2,0,0.0000000000
17739835662,180,2,0,0.0000000000
17739835662,180,2,0,0.0000000000
17739835662,180,2,0,0.0000000000
17739835662,180,2,0,0.0000000000
17739835662,180,2,0,0.0000000000
17739835662,180,2,0,0.0000000000
17739878314,181,2,0,0.0000000000
17739878314,181,2,0,0.0000000000
17739878314,181,2,0,0.0000000000
17739878314,181,2,0,0.0000000000
17739878314,181,2,0,0.0000000000
17739878314,181,2,0,0.0000000000
17739878314,181,2,0,0.0000000000
17739878314,181,2,0,0.0000000000
17739918781,182,2,0,0.0000000000
17739918781,182,2,0,0.0000000000
17739918781,182,2,0,0.0000000000
17739918781,182,2,0,0.0000000000
17739918781,182,2,0,0.0000000000
17739918781,182,2,0,0.0000000000
17739918781,182,2,0,0.0000000000
17739918781,182,2,0,0.0000000000
17739934385,183,2,0,0.0000000000
17739934385,183,2,0,0.0000000000
17739934385,183,2,0,0.0000000000
17739934385,183,2,0,0.0000000000
17739934385,183,2,0,0.0000000000
17739934385,183,2,0,0.0000000000
17739934385,183,2,0,0.0000000000
17739934385,183,2,0,0.0000000000
17739941894,184,2,0,0.0000000000
17739941894,184,2,0,0.0000000000
17739941894,184,2,0,0.0000000000
17739941894,184,2,0,0.0000000000
17739941894,184,2,0,0.0000000000
17739941894,184,2,0,0.0000000000
17739941894,184,2,0,0.0000000000
17739941894,184,2,0,0.0000000000
17739974830,185,2,0,0.0000000000
17739974830,185,2,0,0.0000000000
17739974830,185,2,0,0.0000000000
17739974830,185,2,0,0.0000000000
17739974830,185,2,0,0.0000000000
17739974830,185,2,0,0.0000000000
17739974830,185,2,0,0.0000000000
17739974830,185,2,0,0.0000000000
17740004649,186,2,0,0.0000000000
17740004649,186,2,0,0.0000000000
17740004649,186,2,0,0.0000000000
17740004649,186,2,0,0.0000000000
17740004649,186,2,0,0.0000000000
17740004649,186,2,0,0.0000000000
17740004649,186,2,0,0.0000000000
17740004649,186,2,0,0.0000000000
17740111052,187,2,0,0.0000000000
17740111052,187,2,0,0.0000000000
17740111052,187,2,0,0.0000000000
17740111052,187,2,0,0.0000000000
17740111052,187,2,0,0.0000000000
17740111052,187,2,0,0.0000000000
17740111052,187,2,0,0.0000000000
17740111052,187,2,0,0.0000000000
17740124478,188,2,0,0.0000000000
17740124478,188,2,0,0.0000000000
17740124478,188,2,0,0.0000000000
17740124478,188,2,0,0.0000000000
17740124478,188,2,0,0.0000000000
17740124478,188,2,0,0.0000000000
17740124478,188,2,0,0.0000000000
17740124478,188,2,0,0.0000000000
17740136884,189,2,0,0.0000000000
17740136884,189,2,0,0.0000000000
17740136884,189,2,0,0.0000000000
17740136884,189,2,0,0.0000000000
17740136884,189,2,0,0.0000000000
17740136884,189,2,0,0.0000000000
17740136884,189,2,0,0.0000000000
17740136884,189,2,0,0.0000000000
17740153600,190,2,0,0.0000000000
17740153600,190,2,0,0.0000000000
17740153600,190,2,0,0.0000000000
17740153600,190,2,0,0.0000000000
17740153600,190,2,0,0.0000000000
17740153600,190,2,0,0.0000000000
17740153600,190,2,0,0.0000000000
17740153600,190,2,0,0.0000000000
17740163185,191,2,0,0.0000000000
17740163185,191,2,0,0.0000000000
17740163185,191,2,0,0.0000000000
17740163185,191,2,0,0.0000000000
17740163185,191,2,0,0.0000000000
17740163185,191,2,0,0.0000000000
17740163185,191,2,0,0.0000000000
17740163185,191,2,0,0.0000000000
17740200878,192,2,0,0.0000000000
17740200878,192,2,0,0.0000000000
17740200878,192,2,0,0.0000000000
17740200878,192,2,0,0.0000000000
17740200878,192,2,0,0.0000000000
17740200878,192,2,0,0.0000000000
17740200878,192,2,0,0.0000000000
17740200878,192,2,0,0.0000000000
17740224493,193,2,0,0.0000000000
17740224493,193,2,0,0.0000000000
17740224493,193,2,0,0.0000000000
17740224493,193,2,0,0.0000000000
17740224493,193,2,0,0.0000000000
17740224493,193,2,0,0.0000000000
17740224493,193,2,0,0.0000000000
17740224493,193,2,0,0.0000000000
17740284878,194,2,0,0.0000000000
17740284878,194,2,0,0.0000000000
17740284878,194,2,0,0.0000000000
17740284878,194,2,0,0.0000000000
17740284878,194,2,0,0.0000000000
17740284878,194,2,0,0.0000000000
17740284878,194,2,0,0.0000000000
17740284878,194,2,0,0.0000000000
17740292155,195,2,0,0.0000000000
17740292155,195,2,0,0.0000000000
17740292155,195,2,0,0.0000000000
17740292155,195,2,0,0.0000000000
17740292155,195,2,0,0.0000000000
17740292155,195,2,0,0.0000000000
17740292155,195,2,0,0.0000000000
17740292155,195,2,0,0.0000000000
17740321890,196,2,0,0.0000000000
17740321890,196,2,0,0.0000000000
17740321890,196,2,0,0.0000000000
17740321890,196,2,0,0.0000000000
17740321890,196,2,0,0.0000000000
17740321890,196,2,0,0.0000000000
17740321890,196,2,0,0.0000000000
17740321890,196,2,0,0.0000000000
17740370008,197,2,0,0.0000000000
17740370008,197,2,0,0.0000000000
17740370008,197,2,0,0.0000000000
17740370008,197,2,0,0.0000000000
17740370008,197,2,0,0.0000000000
17740370008,197,2,0,0.0000000000
17740370008,197,2,0,0.0000000000
17740370008,197,2,0,0.0000000000
17740377148,198,2,0,0.0000000000
17740377148,198,2,0,0.0000000000
17740377148,198,2,0,0.0000000000
17740377148,198,2,0,0.0000000000
17740377148,198,2,0,0.0000000000
17740377148,198,2,0,0.0000000000
17740377148,198,2,0,0.0000000000
17740377148,198,2,0,0.0000000000
17740424440,199,2,0,0.0000000000
17740424440,199,2,0,0.0000000000
17740424440,199,2,0,0.0000000000
17740424440,199,2,0,0.0000000000
17740424440,199,2,0,0.0000000000
17740424440,199,2,0,0.0000000000
17740424440,199,2,0,0.0000000000
17740424440,199,2,0,0.0000000000
17740440918,200,2,0,0.0000000000
17740440918,200,2,0,0.0000000000
17740440918,200,2,0,0.0000000000
17740440918,200,2,0,0.0000000000
17740440918,200,2,0,0.0000000000
17740440918,200,2,0,0.0000000000
17740440918,200,2,0,0.0000000000
17740440918,200,2,0,0.0000000000
17740474740,201,2,0,0.0000000000
17740474740,201,2,0,0.0000000000
17740474740,201,2,0,0.0000000000
17740474740,201,2,0,0.0000000000
17740474740,201,2,0,0.0000000000
17740474740,201,2,0,0.0000000000
17740474740,201,2,0,0.0000000000
17740474740,201,2,0,0.0000000000
